[0.006s] Invoking command in '/home/gateway/ros_ws/dropbear_urdf/build/dropbear_urdf': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/dropbear_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.875s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.982s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.983s] -- Detecting C compile features
[0.984s] -- Detecting C compile features - done
[0.986s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.120s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.120s] -- Detecting CXX compile features
[1.120s] -- Detecting CXX compile features - done
[1.127s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.287s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.374s] -- Configuring done
[1.414s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing__5__1.stl
[1.415s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing__1__1.stl
[1.415s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/elbow-rear-hanger_1.stl
[1.415s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/power-mount-arm_1.stl
[1.415s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/MG995_1.stl
[1.415s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner2_1.stl
[1.416s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__2__1.stl
[1.416s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/2020_100mm__8__1.stl
[1.416s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/bicep-shoulder-bracket-exal_1.stl
[1.416s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/elbow-hangar_1.stl
[1.416s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1_1.stl
[1.417s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing__9__1.stl
[1.417s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/elbow-bridge-rear_1.stl
[1.417s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/multiplex-stack-flat_1.stl
[1.417s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/MG995__7__1.stl
[1.418s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-front_1.stl
[1.418s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/2020_100mm__9__1.stl
[1.418s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/MG995__5__1.stl
[1.418s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-motor-bicep-rotor-bracket_1.stl
[1.418s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/MG995__3__1.stl
[1.419s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__2__1.stl
[1.419s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/elbow-hangar1_1.stl
[1.419s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/6mm-bearing__8__1.stl
[1.419s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl
[1.420s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/straight-tendon_1.stl
[1.420s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/elbow-bridge-rear__1__1.stl
[1.421s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/shoulder-front-bearing-adapter_1.stl
[1.421s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/elbow-rear-hanger__1__1.stl
[1.421s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/fan-mount_1.stl
[1.421s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__1__1.stl
[1.421s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/rightarm/front-bearing-adapter-shoulder_1.stl
[1.422s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg
[1.422s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/RMD-X10-S2_MIR4Stator_1.stl
[1.422s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/RMD-X8-Pro_MIR8_MIR1_2.stl
[1.423s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-motor-mate_1.stl
[1.423s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing_left_1.stl
[1.423s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/thigh-nub_1.stl
[1.423s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-cover_1.stl
[1.423s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/bearingstrap_left_1.stl
[1.424s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/magmount__1__1.stl
[1.424s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/bearingstrap_1.stl
[1.424s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/limit-bracket-knee_1.stl
[1.424s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/knee-lock-2_1.stl
[1.424s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/tie-rod-ankle-brackket_left1_1.stl
[1.424s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/2020_400mm_1.stl
[1.425s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/conjstraint-knee-test-oute_1.stl
[1.426s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-motor-driver-ext_1.stl
[1.426s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/leg-thigh-knee-support-bottom_1.stl
[1.426s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/new-heel_1.stl
[1.426s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/ankle-side-bracket_2.stl
[1.426s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__12__1.stl
[1.426s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/double-bracket-10deg_MIR_MIR_MIR_1.stl
[1.427s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/heel-bracket_left_1.stl
[1.427s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/basis_left_1.stl
[1.427s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/heel-bracketleft_1.stl
[1.427s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/bearing-sensor-adapter_2.stl
[1.427s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/base_link.stl
[1.428s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/RMD-X10-S2_MIR4__3_Rotor_1.stl
[1.428s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-skin_flip_1.stl
[1.428s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/2020_300mm__1__1.stl
[1.429s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__15__1.stl
[1.429s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/hip-motor-bracket-v5-right_MIR_1.stl
[1.429s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/bearingstrap__1__1.stl
[1.430s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__9__1.stl
[1.430s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__19__1.stl
[1.430s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/knee-strap-second-test__1__1.stl
[1.430s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/heel-top_MIRleft_1.stl
[1.430s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/motor-calf-exal-mount_4.stl
[1.430s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-skin_1.stl
[1.430s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/knee-strap-second-test_1.stl
[1.430s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/RMD-X10-S2_MIR4Rotor_1.stl
[1.431s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/ankle-side-bracket_1.stl
[1.431s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/leg-pitch-elastic__3__1.stl
[1.431s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/bearing-sensor-adapter-arm_1.stl
[1.431s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/ankle-thick_1.stl
[1.431s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/knee-bend-motor-bracket-hip_1.stl
[1.432s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/heel-topleft_1.stl
[1.432s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/RMD-X8-Pro_MIR8_MIR1_1.stl
[1.432s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/RMD-X10-S2_MIR4__3_Stator_1.stl
[1.433s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__14__1.stl
[1.433s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/toes-rotor_1.stl
[1.433s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/leg-pitch-elastic__1__1.stl
[1.433s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/knee-bend-motor-bracket-hip__1__1.stl
[1.434s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/2020_150mm__1__1.stl
[1.434s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/heel-connector_1.stl
[1.434s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/NO-NC_Bump_Switch_1.stl
[1.434s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/thigh-outer-encoder-mount__1__1.stl
[1.434s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing_1.stl
[1.435s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/motor-calf-exal-mount_2.stl
[1.435s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/leg-pitch-elastic_1.stl
[1.435s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/motorcap-KNEE_MIR_1.stl
[1.435s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/foot-imu-strap_1.stl
[1.435s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/6band__5__1.stl
[1.436s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-lower-bracket_1.stl
[1.436s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/2020_100mm__12__1.stl
[1.436s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-motor-mate_2.stl
[1.436s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__10__1.stl
[1.437s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/2020_300mm__2__1.stl
[1.437s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/2020_150mm_2.stl
[1.438s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/hip-motor-bracket-v5-right_MIR__1__1.stl
[1.438s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/bearing-sensor-adapter_1.stl
[1.438s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/new-heel-opposing_1.stl
[1.439s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/calf-motor-driver-ext_2.stl
[1.439s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/mpu1_1.stl
[1.439s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/skateboard-bearing__11__1.stl
[1.439s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/2020_150mm_1.stl
[1.440s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/toes_1.stl
[1.440s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/thigh-bracket_1.stl
[1.440s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/double-bracket_1.stl
[1.440s] -- Installing: /home/gateway/ros_ws/dropbear_urdf/install/dropbear_urdf/share/dropbear_urdf/meshes/leg/bearingstrap-inner-thigh_1.stl
