[0.092s] Invoking command in '/mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf -- -j32 -l32
[0.101s] [0mCMake Error: The current CMakeCache.txt directory /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf/CMakeCache.txt is different than the directory /home/gateway/ros_ws/build/dropbear_detailed_urdf where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.214s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Configuring done
[0.436s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module_1.stl:Zone.Identifier
[0.437s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__8__1.stl:Zone.Identifier
[0.439s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__2__1.stl:Zone.Identifier
[0.441s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__6__1.stl:Zone.Identifier
[0.443s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval-strap_1.stl
[0.445s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module__1__1.stl:Zone.Identifier
[0.447s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter_1.stl
[0.449s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-board-adapter_1.stl
[0.451s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval_1.stl
[0.452s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module__1__1.stl
[0.454s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval_1.stl:Zone.Identifier
[0.456s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery__1___1__1.stl
[0.457s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__5__1.stl:Zone.Identifier
[0.459s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-top_1.stl
[0.461s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__9__1.stl:Zone.Identifier
[0.463s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mpu1__1__1.stl
[0.464s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__8__1.stl
[0.466s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-bottom_1.stl:Zone.Identifier
[0.467s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__9__1.stl
[0.469s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__2__1.stl
[0.470s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/base_link.stl
[0.471s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-bottom_1.stl
[0.473s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/24ah-adapter_1.stl:Zone.Identifier
[0.474s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter_1.stl:Zone.Identifier
[0.475s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__5__1.stl
[0.476s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__4__1.stl:Zone.Identifier
[0.477s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/esp1_1.stl
[0.479s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large_1.stl
[0.480s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter__2__1.stl
[0.481s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__7__1.stl:Zone.Identifier
[0.483s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mcp1_1.stl:Zone.Identifier
[0.484s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/24ah-adapter_1.stl
[0.486s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/base_link.stl:Zone.Identifier
[0.488s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__1__1.stl
[0.489s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__1__1.stl:Zone.Identifier
[0.490s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-board-adapter_1.stl:Zone.Identifier
[0.492s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__7__1.stl
[0.493s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large_1.stl:Zone.Identifier
[0.494s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__4__1.stl
[0.496s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mcp1_1.stl
[0.498s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module_1.stl
[0.499s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__6__1.stl
[0.501s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval-strap_1.stl:Zone.Identifier
[0.502s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery__1___1__1.stl:Zone.Identifier
[0.504s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__3__1.stl:Zone.Identifier
[0.505s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mpu1__1__1.stl:Zone.Identifier
[0.506s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-top_1.stl:Zone.Identifier
[0.508s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter__2__1.stl:Zone.Identifier
[0.509s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__3__1.stl
[0.511s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/esp1_1.stl:Zone.Identifier
[0.512s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm
[0.513s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-front_1.stl:Zone.Identifier
[0.514s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner_1.stl
[0.516s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap_1.stl
[0.517s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__2__1.stl:Zone.Identifier
[0.519s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__4__1.stl
[0.521s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__6__1.stl:Zone.Identifier
[0.522s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl:Zone.Identifier
[0.523s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl
[0.525s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-motor-mate_1.stl:Zone.Identifier
[0.527s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__6__1.stl
[0.528s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__4__1.stl:Zone.Identifier
[0.530s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__2__1.stl:Zone.Identifier
[0.532s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__3__1.stl:Zone.Identifier
[0.533s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fore-arm-bicep-motor-attatch_1.stl
[0.534s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/arm-cuff-bicep-bracket_1.stl
[0.536s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl:Zone.Identifier
[0.537s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-rear-motor-adapter_1.stl
[0.539s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__2__1.stl
[0.540s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__2__1.stl
[0.542s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__4__1.stl
[0.543s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/skateboard-bearing__7__1.stl
[0.544s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/second-forearm-motor-strap_1.stl:Zone.Identifier
[0.546s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__1__1.stl:Zone.Identifier
[0.547s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__2__1.stl:Zone.Identifier
[0.549s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl:Zone.Identifier
[0.550s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fan-mount_1.stl:Zone.Identifier
[0.552s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__8__1.stl:Zone.Identifier
[0.553s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__3__1.stl:Zone.Identifier
[0.554s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__4__1.stl:Zone.Identifier
[0.556s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__1__1.stl:Zone.Identifier
[0.556s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__6__1.stl
[0.557s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__2__1.stl
[0.559s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface_1.stl:Zone.Identifier
[0.560s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__3__1.stl
[0.561s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1_1.stl
[0.562s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl
[0.563s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__10__1.stl
[0.564s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__7__1.stl:Zone.Identifier
[0.565s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-cap_1.stl
[0.566s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__3__1.stl
[0.567s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__1__1.stl:Zone.Identifier
[0.568s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap__1__1.stl
[0.569s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface_1.stl
[0.570s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fore-arm-bicep-motor-attatch_1.stl:Zone.Identifier
[0.571s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__2__1.stl:Zone.Identifier
[0.572s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/base_link.stl
[0.574s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__1__1.stl
[0.575s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl
[0.576s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/second-forearm-motor-strap_1.stl
[0.577s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__1__1.stl:Zone.Identifier
[0.578s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner_1.stl:Zone.Identifier
[0.579s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl:Zone.Identifier
[0.580s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__3__1.stl:Zone.Identifier
[0.582s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner2_1.stl:Zone.Identifier
[0.583s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal_1.stl:Zone.Identifier
[0.584s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-cap_1.stl
[0.585s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__6__1.stl:Zone.Identifier
[0.586s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep_1.stl:Zone.Identifier
[0.587s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-motor-mate_1.stl
[0.588s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing_1.stl
[0.590s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995_1.stl:Zone.Identifier
[0.591s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-rotational-cuff-second-motor-bracket_1.stl
[0.593s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-cap_1.stl:Zone.Identifier
[0.594s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/skateboard-bearing__7__1.stl:Zone.Identifier
[0.596s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/multiplex-stack-flat_1.stl:Zone.Identifier
[0.598s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__1__1.stl
[0.599s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__7__1.stl
[0.601s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__11__1.stl
[0.602s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/straight-tendon_1.stl:Zone.Identifier
[0.603s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap_1.stl:Zone.Identifier
[0.604s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl:Zone.Identifier
[0.606s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep_1.stl
[0.607s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-bridge-rear__1__1.stl:Zone.Identifier
[0.609s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__1__1.stl
[0.610s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl
[0.612s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__3__1.stl
[0.613s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__5__1.stl
[0.614s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__5__1.stl:Zone.Identifier
[0.616s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__9__1.stl:Zone.Identifier
[0.617s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__1__1.stl
[0.618s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-rear-hanger_1.stl
[0.619s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/power-mount-arm_1.stl
[0.620s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/base_link.stl:Zone.Identifier
[0.621s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__2__1.stl:Zone.Identifier
[0.622s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-hangar_1.stl:Zone.Identifier
[0.623s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__1__1.stl:Zone.Identifier
[0.625s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995_1.stl
[0.626s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner2_1.stl
[0.627s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/arm-cuff-bicep-bracket_1.stl:Zone.Identifier
[0.628s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing_1.stl:Zone.Identifier
