[0.000000] (-) TimerEvent: {}
[0.000119] (dropbear_detailed_urdf) JobQueued: {'identifier': 'dropbear_detailed_urdf', 'dependencies': OrderedDict()}
[0.048517] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/launch/dropbear_detailed_display.launch.py\n'}
[0.048548] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes\n'}
[0.048586] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery\n'}
[0.048619] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module_1.stl:Zone.Identifier\n'}
[0.048712] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__8__1.stl:Zone.Identifier\n'}
[0.048806] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__2__1.stl:Zone.Identifier\n'}
[0.048858] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__6__1.stl:Zone.Identifier\n'}
[0.048888] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval-strap_1.stl\n'}
[0.048915] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module__1__1.stl:Zone.Identifier\n'}
[0.048953] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter_1.stl\n'}
[0.049009] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-board-adapter_1.stl\n'}
[0.049036] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval_1.stl\n'}
[0.049075] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module__1__1.stl\n'}
[0.049110] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval_1.stl:Zone.Identifier\n'}
[0.049189] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery__1___1__1.stl\n'}
[0.049304] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__5__1.stl:Zone.Identifier\n'}
[0.049401] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-top_1.stl\n'}
[0.049489] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__9__1.stl:Zone.Identifier\n'}
[0.049529] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mpu1__1__1.stl\n'}
[0.049557] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__8__1.stl\n'}
[0.049583] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-bottom_1.stl:Zone.Identifier\n'}
[0.049644] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__9__1.stl\n'}
[0.049675] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__2__1.stl\n'}
[0.049702] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/base_link.stl\n'}
[0.049894] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-bottom_1.stl\n'}
[0.049969] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/24ah-adapter_1.stl:Zone.Identifier\n'}
[0.050001] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter_1.stl:Zone.Identifier\n'}
[0.050026] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__5__1.stl\n'}
[0.050057] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__4__1.stl:Zone.Identifier\n'}
[0.050079] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/esp1_1.stl\n'}
[0.050152] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large_1.stl\n'}
[0.050181] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter__2__1.stl\n'}
[0.050204] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__7__1.stl:Zone.Identifier\n'}
[0.050226] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mcp1_1.stl:Zone.Identifier\n'}
[0.050280] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/24ah-adapter_1.stl\n'}
[0.050323] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/base_link.stl:Zone.Identifier\n'}
[0.050348] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__1__1.stl\n'}
[0.050371] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__1__1.stl:Zone.Identifier\n'}
[0.050396] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-board-adapter_1.stl:Zone.Identifier\n'}
[0.050475] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__7__1.stl\n'}
[0.050848] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large_1.stl:Zone.Identifier\n'}
[0.050952] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__4__1.stl\n'}
[0.051034] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mcp1_1.stl\n'}
[0.051412] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module_1.stl\n'}
[0.051461] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__6__1.stl\n'}
[0.051491] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval-strap_1.stl:Zone.Identifier\n'}
[0.051517] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery__1___1__1.stl:Zone.Identifier\n'}
[0.051542] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__3__1.stl:Zone.Identifier\n'}
