[0.006s] Invoking command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/src/dropbear_detailed_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/install/dropbear_detailed_urdf
[0.339s] -- The C compiler identification is GNU 11.4.0
[1.643s] -- The CXX compiler identification is GNU 11.4.0
[2.463s] -- Detecting C compiler ABI info
[2.699s] -- Detecting C compiler ABI info - done
[2.702s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.704s] -- Detecting C compile features
[2.705s] -- Detecting C compile features - done
[2.707s] -- Detecting CXX compiler ABI info
[2.938s] -- Detecting CXX compiler ABI info - done
[2.941s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.941s] -- Detecting CXX compile features
[2.942s] -- Detecting CXX compile features - done
[2.952s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.125s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.219s] -- Configuring done
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module_1.stl:Zone.Identifier
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__8__1.stl:Zone.Identifier
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__2__1.stl:Zone.Identifier
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__6__1.stl:Zone.Identifier
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval-strap_1.stl
[3.257s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module__1__1.stl:Zone.Identifier
[3.258s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter_1.stl
[3.258s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-board-adapter_1.stl
[3.258s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval_1.stl
[3.258s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module__1__1.stl
[3.258s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval_1.stl:Zone.Identifier
[3.258s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery__1___1__1.stl
[3.258s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__5__1.stl:Zone.Identifier
[3.259s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-top_1.stl
[3.259s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__9__1.stl:Zone.Identifier
[3.259s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mpu1__1__1.stl
[3.259s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__8__1.stl
[3.259s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-bottom_1.stl:Zone.Identifier
[3.259s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__9__1.stl
[3.260s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__2__1.stl
[3.260s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/base_link.stl
[3.260s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-bottom_1.stl
[3.260s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/24ah-adapter_1.stl:Zone.Identifier
[3.260s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter_1.stl:Zone.Identifier
[3.260s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__5__1.stl
[3.260s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__4__1.stl:Zone.Identifier
[3.260s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/esp1_1.stl
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large_1.stl
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter__2__1.stl
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__7__1.stl:Zone.Identifier
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mcp1_1.stl:Zone.Identifier
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/24ah-adapter_1.stl
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/base_link.stl:Zone.Identifier
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__1__1.stl
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__1__1.stl:Zone.Identifier
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-board-adapter_1.stl:Zone.Identifier
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__7__1.stl
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large_1.stl:Zone.Identifier
[3.261s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__4__1.stl
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mcp1_1.stl
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/5v-module_1.stl
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__6__1.stl
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/naval-strap_1.stl:Zone.Identifier
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery__1___1__1.stl:Zone.Identifier
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__3__1.stl:Zone.Identifier
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/mpu1__1__1.stl:Zone.Identifier
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/battery-frame-top_1.stl:Zone.Identifier
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/Power_Converter__2__1.stl:Zone.Identifier
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/power-module-large__3__1.stl
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/battery/esp1_1.stl:Zone.Identifier
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-front_1.stl:Zone.Identifier
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner_1.stl
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap_1.stl
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__2__1.stl:Zone.Identifier
[3.262s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__4__1.stl
[3.263s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__6__1.stl:Zone.Identifier
[3.263s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl:Zone.Identifier
[3.263s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl
[3.264s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-motor-mate_1.stl:Zone.Identifier
[3.264s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__6__1.stl
[3.264s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__4__1.stl:Zone.Identifier
[3.264s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__2__1.stl:Zone.Identifier
[3.264s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__3__1.stl:Zone.Identifier
[3.264s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fore-arm-bicep-motor-attatch_1.stl
[3.264s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/arm-cuff-bicep-bracket_1.stl
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl:Zone.Identifier
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-rear-motor-adapter_1.stl
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__2__1.stl
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__2__1.stl
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__4__1.stl
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/skateboard-bearing__7__1.stl
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/second-forearm-motor-strap_1.stl:Zone.Identifier
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__1__1.stl:Zone.Identifier
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__2__1.stl:Zone.Identifier
[3.265s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl:Zone.Identifier
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fan-mount_1.stl:Zone.Identifier
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__8__1.stl:Zone.Identifier
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__3__1.stl:Zone.Identifier
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__4__1.stl:Zone.Identifier
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__1__1.stl:Zone.Identifier
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__6__1.stl
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__2__1.stl
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface_1.stl:Zone.Identifier
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__3__1.stl
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1_1.stl
[3.266s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl
[3.267s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__10__1.stl
[3.267s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__7__1.stl:Zone.Identifier
[3.267s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-cap_1.stl
[3.267s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__3__1.stl
[3.267s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__1__1.stl:Zone.Identifier
[3.267s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap__1__1.stl
[3.268s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface_1.stl
[3.268s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/fore-arm-bicep-motor-attatch_1.stl:Zone.Identifier
[3.268s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__2__1.stl:Zone.Identifier
[3.268s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/base_link.stl
[3.268s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__1__1.stl
[3.268s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl
[3.269s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/second-forearm-motor-strap_1.stl
[3.269s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-roll-al-mot_MIR1__1__1.stl:Zone.Identifier
[3.269s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner_1.stl:Zone.Identifier
[3.269s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl:Zone.Identifier
[3.269s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__3__1.stl:Zone.Identifier
[3.269s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner2_1.stl:Zone.Identifier
[3.269s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal_1.stl:Zone.Identifier
[3.269s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-cap_1.stl
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__6__1.stl:Zone.Identifier
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep_1.stl:Zone.Identifier
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-motor-mate_1.stl
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing_1.stl
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995_1.stl:Zone.Identifier
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-rotational-cuff-second-motor-bracket_1.stl
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-cap_1.stl:Zone.Identifier
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/skateboard-bearing__7__1.stl:Zone.Identifier
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/multiplex-stack-flat_1.stl:Zone.Identifier
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__1__1.stl
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__7__1.stl
[3.270s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__11__1.stl
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/straight-tendon_1.stl:Zone.Identifier
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/top-bracket-servo-strap_1.stl:Zone.Identifier
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl:Zone.Identifier
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep_1.stl
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-bridge-rear__1__1.stl:Zone.Identifier
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/shoulder-ex-al-interface__1__1.stl
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/bicep-shoulder-bracket-exal__3__1.stl
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__5__1.stl
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__5__1.stl:Zone.Identifier
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/2020_100mm__9__1.stl:Zone.Identifier
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__1__1.stl
[3.271s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-rear-hanger_1.stl
[3.272s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/power-mount-arm_1.stl
[3.272s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/base_link.stl:Zone.Identifier
[3.272s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing__2__1.stl:Zone.Identifier
[3.272s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/elbow-hangar_1.stl:Zone.Identifier
[3.272s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995__1__1.stl:Zone.Identifier
[3.272s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/MG995_1.stl
[3.273s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/forearm-elbow-motor-bracket-inner2_1.stl
[3.273s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/arm-cuff-bicep-bracket_1.stl:Zone.Identifier
[3.273s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightarm/6mm-bearing_1.stl:Zone.Identifier
