-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/urdf/head.xacro
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/urdf/torso.xacro
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/skateboard-bearing__7__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/shoulder-ex-al-interface_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/base_link.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/bicep-motor-mate_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/bicep_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/elbow-rear-hanger_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/2020_100mm__9__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightarm/straight-tendon_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/210mm-tie-rod_v1_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/DumX290mm_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/DumX210mm_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/conjstraint-knee-test-oute_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/calf-motor-driver-ext_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/double-bracket-10deg_MIR_MIR_MIR_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/heel-bracket_left_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/basis_left_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/base_link.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/RMD-X10-S2_MIR4__3_Rotor_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/calf-motor-driver-ext__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/knee-strap-second-test_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/RMD-X10-S2_MIR4Rotor_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/RMD-X10-S2_MIR4__3_Stator_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/double-bracket_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftleg/290mm-tie-rod_v1_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/skateboard-bearing__7__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/shoulder-ex-al-interface_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/base_link.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/bicep-motor-mate_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/bicep_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/elbow-rear-hanger_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/2020_100mm__9__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/leftarm/straight-tendon_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/waist
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/waist/Rotate-left-leg_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/waist/Buttocks_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/waist/base_link.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/waist/DumRightLeg_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/waist/Rotate-right-leg_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/waist/Right-femur-top_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/waist/DumLeftLeg_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/waist/Left-femur-top_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/torso
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/torso/DumHead_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/torso/base_link.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/torso/DumLArm_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/torso/DumRArm_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/210mm-tie-rod_v1_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/conjstraint-knee-test-oute_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/calf-motor-driver-ext_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/double-bracket-10deg_MIR_MIR_MIR_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/heel-bracket_left_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/basis_left_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/base_link.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/RMD-X10-S2_MIR4__3_Rotor_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/calf-motor-driver-ext__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/knee-strap-second-test_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/RMD-X10-S2_MIR4Rotor_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/RMD-X10-S2_MIR4__3_Stator_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/double-bracket_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/rightleg/290mm-tie-rod_v1_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum4__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/leadscrew__3___1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/5mm-ujoint-base__3__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/screw-reciever__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__9__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/screw-reciever_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum2_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/10mm-ujoint-base__4__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/screw-reciever__5__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum2__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/10mm-ujoint-base__3__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__6__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/screw-reciever__4__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/Head_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/base_link.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum5_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/leadscrew__4___1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum4_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/10mm-ujoint-base__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/leadscrew__5___1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__8__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum3_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/5mm-ujoint-base__5__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__5__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/5mm-ujoint-base__2__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/center-bracket2_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum1_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/leadscrew__0__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__10__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/leadscrew__1___1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/10mm-ujoint-base__5__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum1__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/5mm-ujoint-base__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/5mm-ujoint-base__4__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/leadscrew__2___1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__7__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/screw-reciever__3__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/10mm-ujoint-base__2__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/screw-reciever__2__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum3__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__2__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__11__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/5mm-ujoint-base_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/dum5__1__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/10mm-ujoint-base_1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__4__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/meshes/head/u-joint-center__3__1.stl
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/rviz
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/rviz/dropbear_simplified_rviz.rviz
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/ament_index/resource_index/package_run_dependencies/dropbear_simplified_urdf
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/ament_index/resource_index/parent_prefix_path/dropbear_simplified_urdf
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/environment/ament_prefix_path.sh
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/environment/path.sh
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/environment/path.dsv
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/local_setup.bash
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/local_setup.sh
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/local_setup.zsh
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/local_setup.dsv
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/package.dsv
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/ament_index/resource_index/packages/dropbear_simplified_urdf
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/cmake/dropbear_simplified_urdfConfig.cmake
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/cmake/dropbear_simplified_urdfConfig-version.cmake
-- Installing: /home/gateway/dropbear_simplified_urdf/install/dropbear_simplified_urdf/share/dropbear_simplified_urdf/package.xml
