[0.015s] Invoking command in '/home/gateway/dropbear-humanoid-robot/dropbear/build/dropbear': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/dropbear-humanoid-robot/dropbear -DCMAKE_INSTALL_PREFIX=/home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear
[0.351s] -- The C compiler identification is GNU 11.4.0
[1.058s] -- The CXX compiler identification is GNU 11.4.0
[1.456s] -- Detecting C compiler ABI info
[1.594s] -- Detecting C compiler ABI info - done
[1.597s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.599s] -- Detecting C compile features
[1.600s] -- Detecting C compile features - done
[1.603s] -- Detecting CXX compiler ABI info
[1.727s] -- Detecting CXX compiler ABI info - done
[1.730s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.730s] -- Detecting CXX compile features
[1.730s] -- Detecting CXX compile features - done
[1.737s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.906s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.024s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[2.061s] -- Configuring done
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/launch
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/launch/dropbear_controllers.launch.py
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/launch/dropbear_detailed_gazebo.launch.py
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/launch/dropbear_detailed_display.launch.py
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/naval-strap_1.stl
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/Power_Converter_1.stl
[2.099s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/battery-board-adapter_1.stl
[2.100s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/naval_1.stl
[2.100s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/5v-module__1__1.stl
[2.100s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/battery__1___1__1.stl
[2.100s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/battery-frame-top_1.stl
[2.101s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/mpu1__1__1.stl
[2.101s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large__8__1.stl
[2.101s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large__9__1.stl
[2.101s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large__2__1.stl
[2.101s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/base_link.stl
[2.101s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/battery-frame-bottom_1.stl
[2.101s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large__5__1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/esp1_1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large_1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/Power_Converter__2__1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/24ah-adapter_1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large__1__1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large__7__1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large__4__1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/mcp1_1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/5v-module_1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large__6__1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/battery/power-module-large__3__1.stl
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm
[2.102s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/forearm-elbow-motor-bracket-inner_1.stl
[2.103s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/top-bracket-servo-strap_1.stl
[2.103s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__4__1.stl
[2.103s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__4__1.stl
[2.104s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__6__1.stl
[2.105s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/fore-arm-bicep-motor-attatch_1.stl
[2.105s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/arm-cuff-bicep-bracket_1.stl
[2.105s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-rear-motor-adapter_1.stl
[2.106s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-ex-al-interface__2__1.stl
[2.106s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__2__1.stl
[2.106s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__4__1.stl
[2.106s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/skateboard-bearing__7__1.stl
[2.106s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__6__1.stl
[2.106s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__2__1.stl
[2.106s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__3__1.stl
[2.106s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1_1.stl
[2.106s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__2__1.stl
[2.107s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/2020_100mm__10__1.stl
[2.108s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-cap_1.stl
[2.108s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-roll-al-mot_MIR1__3__1.stl
[2.108s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/top-bracket-servo-strap__1__1.stl
[2.108s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow_v2_1.stl
[2.109s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-ex-al-interface_1.stl
[2.109s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/base_link.stl
[2.109s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-roll-al-mot_MIR1__1__1.stl
[2.109s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__3__1.stl
[2.110s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/second-forearm-motor-strap_1.stl
[2.110s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/yaw-cap_1.stl
[2.110s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-motor-mate_1.stl
[2.111s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing_1.stl
[2.111s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-rotational-cuff-second-motor-bracket_1.stl
[2.111s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__1__1.stl
[2.112s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__7__1.stl
[2.112s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/2020_100mm__11__1.stl
[2.112s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep_1.stl
[2.113s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-ex-al-interface__1__1.stl
[2.113s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/yaw-waist-adapter-motor-exal_MIR1__5__1.stl
[2.113s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-shoulder-bracket-exal__3__1.stl
[2.113s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__5__1.stl
[2.113s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__1__1.stl
[2.113s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-rear-hanger_1.stl
[2.113s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/power-mount-arm_1.stl
[2.114s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995_1.stl
[2.114s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/forearm-elbow-motor-bracket-inner2_1.stl
[2.114s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-roll-al-mot_MIR1__2__1.stl
[2.115s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-shoulder-bracket-exal_1.stl
[2.115s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-hangar_1.stl
[2.115s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-roll-al-mot_MIR1_1.stl
[2.115s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__9__1.stl
[2.115s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-bridge-rear_1.stl
[2.116s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/multiplex-stack-flat_1.stl
[2.116s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__7__1.stl
[2.117s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-front_1.stl
[2.117s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/2020_100mm__9__1.stl
[2.117s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__5__1.stl
[2.117s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-motor-bicep-rotor-bracket_1.stl
[2.118s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/MG995__3__1.stl
[2.118s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/2020_100mm__8___1__1.stl
[2.118s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-shoulder-bracket-exal__2__1.stl
[2.118s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-hangar1_1.stl
[2.119s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/6mm-bearing__8__1.stl
[2.119s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/RMD-X8-Pro_MIR8_MIR1__1__1.stl
[2.120s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/straight-tendon_1.stl
[2.120s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-bridge-rear__1__1.stl
[2.120s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/shoulder-front-bearing-adapter_1.stl
[2.120s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/elbow-rear-hanger__1__1.stl
[2.121s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/fan-mount_1.stl
[2.121s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/bicep-shoulder-bracket-exal__1__1.stl
[2.122s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/rightarm/front-bearing-adapter-shoulder_1.stl
[2.122s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg
[2.122s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X10-S2_MIR4Stator_1.stl
[2.122s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X8-Pro_MIR8_MIR1_2.stl
[2.123s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing_left_1.stl
[2.123s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/thigh-nub_1.stl
[2.123s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/210mm-tie-rod_v1_1.stl
[2.123s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank-front__1__1.stl
[2.124s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-cover_1.stl
[2.124s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/magmount__1__1.stl
[2.124s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearingstrap_1.stl
[2.125s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/limit-bracket-knee_1.stl
[2.125s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/DumX290mm_1.stl
[2.125s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/tie-rod-ankle-brackket_left1_1.stl
[2.125s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/DumX210mm_1.stl
[2.125s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_400mm_1.stl
[2.126s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/conjstraint-knee-test-oute_1.stl
[2.127s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-motor-driver-ext_1.stl
[2.127s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-thigh-knee-support-bottom_1.stl
[2.127s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/new-heel_1.stl
[2.127s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-side-bracket_2.stl
[2.127s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__12__1.stl
[2.128s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank_1.stl
[2.128s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank__1__1.stl
[2.128s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/double-bracket-10deg_MIR_MIR_MIR_1.stl
[2.128s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-bracket_left_1.stl
[2.129s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/basis_left_1.stl
[2.129s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/flank-front_1.stl
[2.129s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_150mm__6__2.stl
[2.130s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_150mm__1___1__1.stl
[2.131s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-bracketleft_1.stl
[2.131s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearing-sensor-adapter_2.stl
[2.131s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/base_link.stl
[2.131s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X10-S2_MIR4__3_Rotor_1.stl
[2.132s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-skin_flip_1.stl
[2.132s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/2020_300mm__1__1.stl
[2.133s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__15__1.stl
[2.133s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/hip-motor-bracket-v5-right_MIR_1.stl
[2.133s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearingstrap__1__1.stl
[2.133s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__9__1.stl
[2.133s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__19__1.stl
[2.133s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-strap-second-test__1__1.stl
[2.134s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-top_MIRleft_1.stl
[2.134s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/motor-calf-exal-mount_4.stl
[2.134s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/calf-skin_1.stl
[2.134s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-strap-second-test_1.stl
[2.135s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X10-S2_MIR4Rotor_1.stl
[2.135s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-side-bracket_1.stl
[2.135s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-pitch-elastic__3__1.stl
[2.135s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/bearing-sensor-adapter-arm_1.stl
[2.136s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/ankle-thick_1.stl
[2.136s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/knee-bend-motor-bracket-hip_1.stl
[2.136s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/heel-topleft_1.stl
[2.136s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X8-Pro_MIR8_MIR1_1.stl
[2.138s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/RMD-X10-S2_MIR4__3_Stator_1.stl
[2.138s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/skateboard-bearing__14__1.stl
[2.138s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/toes-rotor_1.stl
[2.139s] -- Installing: /home/gateway/dropbear-humanoid-robot/dropbear/install/dropbear/share/dropbear/meshes/leftleg/leg-pitch-elastic__1__1.stl
